x1,x2,y
0.7507269123659256,1.956748722503803,0
-1.5225862701394048,-1.1903109520972215,1
-1.012312377386878,1.019453771315075,0
1.5017263825865876,1.535086859858117,0
0.6246926256425303,1.6347572663621235,0
-0.9330059903358131,-1.7182045544581013,1
0.3597354747645519,-1.8130352186732126,1
-1.3418255387873508,-1.0934480728406257,0
-0.8630154526513687,-0.8311147027176856,0
-1.6293383542179996,1.4373328075900917,0
-0.7295207112092401,-0.6754366198697154,0
-1.6918227264117953,-1.8067314424624439,1
2.2774506596329642,0.06262592934827468,1
1.1339028269704599,-1.7669308446915288,1
-0.818273699083191,0.5338786373893245,0
-1.615369203478219,-0.6406146941007296,0
-2.1088766104012406,0.17170044773743193,0
-1.7153392483608734,0.9641612134662023,0
-2.271119662094419,0.7845924868428068,0
-1.07122792909773,0.5158670838403909,0
1.0856344944312653,1.84932677796972,0
-1.66138508154298,-1.6761158660344704,1
-1.5121971506477876,-1.4799760405888458,1
0.9016515462998794,-1.7473625505815922,1
-0.967975723103043,-1.4016458111713985,1
-1.5973428812104271,-1.967276952587372,1
-1.5956899712884856,1.2080833193301863,0
-1.704424511206569,-0.5589521675284748,0
-0.2655203537911031,0.6520468369910928,0
-1.3481011743459936,1.820804305603237,0
-1.9734490479514264,1.7472476380762312,0
-1.5458476325236883,-1.6157372585211622,1
-0.32306828463054665,1.6036709349679288,0
1.2495387138741634,-0.6673571612735878,1
0.4413971239203714,0.2681759813482968,1
1.677303193463746,1.4376902215303078,1
0.26107589167350304,-1.4436575827928233,1
-1.8759543025149705,0.75414348741839,0
-1.3009746624255676,0.7745624395976314,0
-0.7185355150439586,0.8546237217618711,0
1.5385740711945768,1.872740567911743,0
-1.2589639707346758,-1.0159363163791781,0
1.1688180870015752,-0.8716724520064731,1
-0.7383099709121923,-0.967904654513765,1
-0.13485241362525274,1.5192079354781136,0
-1.797122239277401,-1.9310180935065357,0
1.4737980765931236,1.7175223877069856,1
0.07151831507389973,-0.6092942759861583,1
1.3697322077381362,0.46431898921653314,1
-2.0167181965206433,1.556799670908327,0
1.4389035541234878,-0.6273840024763981,1
-0.6876836988963695,1.7348637241798213,0
0.07273126792507675,1.228322403653957,0
1.270428626505237,0.8467164961238053,1
-0.9486752789690671,0.8338043005012773,0
-0.27888187428234246,1.4509764879196432,0
-0.9334194214256399,-1.9010326856458077,1
0.3318622217199032,-1.292194345885808,1
1.1161236744743646,-0.8144238694545167,1
-0.16428028845799608,0.042004948265719474,0
0.9966455805059578,0.5282046550352165,1
0.2943822842668107,0.015345227439142637,1
-1.0596314272439282,0.22433448213959517,0
1.7879409200802234,-0.10874320710626287,1
-1.0017351625160977,-0.7619703609162378,0
-0.04609090992738499,0.39514637851191126,0
1.4726081856717426,1.566667388978066,0
1.5445883548466972,-2.2339705327276915,1
-1.4918888580612693,-1.1297232047218368,0
-1.2059796502559847,0.7585246662316765,0
-0.3722547998828586,0.9754198135474659,0
-1.506838308104079,1.465776364152046,0
-1.038482540533717,-1.561487616398439,1
-0.8940075713003572,2.2010583862935285,0
-1.0546371740212137,-0.600110213894521,0
1.6580393036742749,1.4238335139077736,1
0.9093740138267127,-1.3227508871014253,1
0.044143637472691094,-1.0844004680775587,1
-0.9842508006857513,-1.9681297542982352,1
1.2913122742250716,-0.18145207397899202,1
-1.113240303172748,1.6074079988839944,0
1.9644738820784282,-1.6150116584528296,1
-1.143786279333216,0.7997080999327534,0
-0.19485751326480186,-0.08390996502672925,0
0.11775744613057948,0.871548400000379,0
-1.4794466213981048,0.9719729637909237,0
1.5052256307870695,-1.7421390400770012,1
2.0174825926348894,-0.2529507881705854,1
1.3660285259215579,1.506335100249381,0
0.7663544656930044,1.346218062767886,0
1.3365557012695288,0.6741566209679497,1
0.16247319834935448,1.2610884982652102,0
-2.225437467476988,1.6450826322652885,0
1.9572376862402596,-0.6192442135934068,1
-1.5241433686532553,0.10541747146298504,0
0.8714215077935451,-1.6129799984076703,1
-0.537031452995105,-0.3362817156020816,0
0.45568924543846073,-0.8133285311697505,1
-0.16086361984677722,1.535655558120065,0
1.0656925600697846,-1.1450323174690156,1
-0.8055167564233847,-1.649683477343866,1
0.7094667425803451,-1.4133346657815262,1
0.6349827353624238,0.28233833599135133,1
-0.22139180356762897,1.947425512417157,0
0.4382586338131853,1.395468243333293,0
-0.6065607095630452,0.6702155602469416,0
1.8494099817714666,-1.556029862113172,1
-0.5084989695543007,-0.4552995837651229,0
-0.9668157954556592,0.9746083399056086,0
0.4683844511293871,1.326643649300259,0
-0.9209223486087509,-1.8400330572986408,1
0.3846976127601722,-1.919022923887459,1
0.8456397841605525,1.9715005929116522,0
1.7093204611139463,0.004283044731382321,1
-0.8102430656976196,0.6671797739591327,0
1.0036306841081644,0.1906184928884039,1
0.3370579104839928,0.8049378282151023,0
-0.17080733573792278,0.05973647485499366,0
-1.1708689170256885,1.169664720688591,0
-0.8357642868723518,-1.4516825673485632,1
1.9285618353412215,1.6318408067812766,1
1.3139392058566972,1.5269692444459482,0
-0.46066148417051195,0.36285109634709534,0
-0.12315271436903336,0.556545213566343,0
0.7990087799371272,1.491445534537865,0
-0.4277241836029341,-1.9617479596588099,1
0.2257490933985209,-1.2406202081407096,1
-1.936869704836028,-0.7730850068652064,0
-1.3176905287398188,1.4519432533975032,0
-0.03221729264265991,-0.3946632377217964,1
-0.17930980328713922,0.7681189736022263,0
-0.920514137440736,1.614529166139825,0
-1.192361313493472,0.15958606176218,0
0.6164066484418425,-1.0775209445468823,1
0.20524816870124987,0.5814315429278899,0
-0.45664110781380673,1.785238661306089,0
0.4013918759158295,-0.6925278329365249,1
0.8494440072758753,0.7179687263943801,1
0.5711022323937002,0.8636427001682406,0
-0.532288187477057,-1.2787236504475779,1
0.8723575345981017,-1.0150974907340935,1
1.0061650385538483,0.48394548029245255,1
1.1656279814422832,1.5450282857704298,0
0.4951048270447965,0.5819213355957144,0
-1.9484590311357142,0.1838545307162824,0
-0.07074975434810882,0.029725644319080077,1
-0.873143454119631,0.5011602580848796,0
0.9487942719350905,1.2670379314518263,0
1.1964432576666426,1.934956184254376,0
-0.10627332657467524,-1.287882663240864,1
-1.1722682510482085,1.0149597940847757,0
-1.071751021105024,-0.749301584808857,0
0.8865505529381075,0.15182020930332135,1
1.1764354097595475,0.8661119598419361,1
-0.6230808860190077,-0.31099384445891076,0
-1.4173843084576014,-0.1960536457659299,0
-0.5976856735652837,-0.8202185943977486,0
1.4633498115602876,0.13123494518679565,1
-1.4292981327630234,0.1819606372699434,0
1.8766807050632708,-1.575610631330806,1
-1.1281008317703582,-0.27994783825240716,0
-1.7020993199838723,0.15223155538627148,0
-0.6510708465346874,-0.5808252185620795,1
0.5133401191114761,1.6626814798969767,0
-0.9361169618802291,0.18488098709068285,0
0.5079284203340864,1.729592998948089,0
0.7742873766154533,-0.02343743829829209,1
-1.4726698285451758,0.9257731518384845,0
-0.017989044876861898,1.7987192044680678,0
-1.1119889822517057,0.3411142414380172,0
-0.4874761063538043,-0.7129092301373013,0
-0.030720403187984247,-1.111405358764066,1
-1.2709598665570607,0.2777599620216408,0
-1.740239969120092,-0.7999570487661108,0
-0.4601364072394191,0.7618488927027446,0
-0.4889269656587409,-0.6446871960328777,1
-0.298614054230889,-0.45542105611500167,1
-1.6002769782168396,1.8224781077532868,0
-0.043541292664176307,-0.6496602552879914,1
1.8441077638106738,-2.1212896029920363,1
0.5637201685537743,-0.447415569259793,1
1.7197411815467691,-0.598232760027278,1
0.8598430798979372,-1.400534562775748,1
0.04711924726242739,0.5678786694071781,0
1.7495562289413045,-1.6816655101827718,1
0.47183076526048817,-0.20746347270519383,1
-0.42140092444610894,1.0687597218878713,0
-1.5252375350309095,1.1675581426778587,0
-0.2450478832687505,-1.353851400067763,1
-0.56475086655984,-1.558410674634615,1
1.399955007157694,-1.6394847253989753,1
0.10044287079637187,-0.5186594864313945,1
1.97868586602895,-0.2704908397812742,1
-0.45329513109068315,-1.4154607742869953,1
-0.17542114154606306,-1.43874837295182,1
-1.0549825931315207,1.5817871608646523,0
-0.8852629212665595,1.2656122600570228,0
-2.1595636148907045,0.209135640715506,0
-1.234309174662883,1.2979437237964486,0
0.756335453123001,1.1863440366333422,0
-1.122136057494051,0.6699443206059335,0
-0.2295333812860588,-0.9810361736258602,1
-0.3233036290989039,0.6626822325642825,0
-1.4841069894834322,1.5305582634123425,0
1.3614570412920197,-0.6970092994637427,1
-1.3965730376728587,-0.3580802365890299,0
-0.6609534240121585,0.548086788580417,0
-0.23698462046326352,-0.31665409972815706,0
0.5857502458884533,-0.9702867592831929,1
-0.7729609198206838,0.9282307022898374,0
0.23729653525829897,-0.20675723709164195,1
-0.402940954985213,0.6640607995522251,0
-1.0651040131650342,-0.6904416728970595,0
-1.4687747655422678,1.7794229112768951,0
-1.5337617403743613,1.6793023367927873,0
0.35725917858123546,-0.3447933743161715,1
1.8724387087436893,-0.5647865289501137,1
-1.2494442124129042,0.036467707420994845,0
0.5567012978602552,-2.065770745395468,1
0.8354503234788321,-1.693907018645786,1
-0.6179368669906842,1.723481597670182,0
0.32778341312760767,0.24441960609985822,1
1.1452752788553562,-0.8432320235381477,1
-1.6551976954610634,-0.6612496949516524,0
0.3686521916660338,0.6834033472165504,0
-0.10055583697806024,0.8728477142090094,0
0.3100788447132252,-0.6422032885660053,1
-0.9713867705604677,-1.6437901870224285,1
1.146532592444065,0.6580599603191725,1
-0.498042735730174,-1.9325156010917752,1
1.1353551477084431,1.9872078217612317,0
1.636463222622499,-1.5844552228240452,1
-0.943301143011571,-1.8946982147680498,1
0.9002441701528412,-1.4951071576553212,1
0.4042703356168868,-1.2315756986665738,1
1.6328659019347858,-1.674882523940816,1
-1.4204522471806755,1.5020717724248605,0
1.4553366566524406,-1.494155300179816,1
1.6265182908257172,-0.8642098605080153,1
-1.029064220304558,1.481195932216391,0
0.5527585893949071,-1.1923491055217825,1
-1.4875711643805467,1.7997443082376887,0
1.3504992006104877,-0.6766621703461662,1
1.721805535224948,-1.3626249820239238,1
-0.542486155632622,1.2263354254078005,0
1.8602070919764802,-0.8894792160846313,1
-0.42344006810265805,-0.5228481277662836,1
1.3966603959998156,-1.2747152378598818,1
-1.7897010345490232,-1.732414250844351,0
0.563530730764013,0.6034428972844519,1
1.53858032920065,2.094468028826819,0
0.7441777038629463,-1.61069514361366,1
0.645983175266961,-0.01942329180967778,1
-1.781741523576593,0.6967087741451299,0
-1.7618724990103505,-1.231441698227513,0
1.3910603226933647,1.5676959879679047,0
-0.38675458820031006,1.5856959627346676,0
1.2590048849986921,1.4380362378162796,0
2.10634009154093,1.7172930700775995,1
1.837644735029267,-1.1008621020668519,1
0.822928698364111,-1.4496571995174419,1
0.9080778957372617,-1.8721720848699237,1
0.3473660944834015,1.067497876358467,0
-0.5885834504383226,0.399137704148514,0
-0.10288529983768772,-0.19349121200387298,1
1.3203798426526376,-0.9758019924260115,1
-0.4871918931124959,0.6949027072353994,0
0.803088672326687,-1.304997254779135,1
-1.5081962493671994,1.4325955011304856,0
-0.2738180087808774,0.6146798754945428,0
0.7029329636764248,1.811228109481582,0
1.6412297516107728,0.08461012336610627,1
-1.3170726977001708,0.6259122052826429,0
-1.6938002341785245,0.3844707546440964,0
-0.5295715741337066,-0.5925399142332037,1
-0.21000689195927358,1.6484714826194269,0
1.7983514764806094,1.0266362677460918,1
1.818275792815385,-1.606207326891048,1
0.7731622440292464,-0.8564012662411506,1
0.41117308829271304,-1.444807661271355,1
1.1703341333302941,-1.5969693827701672,1
0.2939465577208637,0.9776341071944985,0
1.8604071839070133,-1.6212562738925853,1
0.6513895964698444,0.9551002286471239,0
-1.8684436725900526,-1.6964062644349323,1
-1.0174064047061315,-1.7218595947432083,1
-0.45947903643693677,-1.3238725515757996,1
0.42029304040221716,0.1221145677343023,1
1.6303224380893278,0.5778774853314231,1
0.44198608098852943,-1.2838713836878364,1
0.36523720808330556,-1.8311048348718528,1
0.886732220137237,-0.11424287247099588,1
-0.6284664516472684,-0.05063167429640095,0
-1.3479272135164335,-0.6484158947178376,0
0.11309534541528146,0.7064691538246912,0
0.9030749860836771,1.008458800661768,0
-1.3975165980114341,-1.3175036275531122,1
-0.9781804934170013,-0.7597570612458105,0
-1.15237836109384,-0.424920381100032,0
-0.3502676037072945,0.6736490879063097,0
0.3369607151646843,-1.7726722732437437,1
1.3038252546035456,-0.254203063607901,1
-0.39780686791346,-1.1650659790346412,1
-1.650127789658038,-0.4951273869178526,0
1.3396381345246744,-1.2295183516538675,1
-1.7079752379928772,-0.7266463135468821,0
-1.6133462859768526,0.9003003118864977,0
-1.6599555317322674,-2.08612946703281,1
-0.62825940628908,-1.7749757154315318,1
1.788081586378838,-0.10057429051994839,1
-1.3460643615896093,-0.14841230455723353,0
-2.092760757318534,-0.267174938425043,0
-1.1784151013717745,-0.1811877701567552,0
1.5621718097626984,-0.5757998675993183,1
0.37428467649274305,-0.7869555412685361,1
0.13759377388372096,-0.17973927743969922,1
-0.8953919312871886,1.351025644841527,0
-0.07485567557422809,1.0472761703788913,0
-0.5140678320961969,-1.227024614035198,1
-0.5682099457207036,1.4323457263677657,0
1.362800148897521,-1.754023925737986,1
-1.7898862921877363,0.22027555377241248,0
-1.2534749986725924,-1.2372624771224456,0
1.95632374232577,-0.6737345908092653,1
1.567154023777028,1.141895280359047,1
0.4191382732799378,1.1749902397310905,0
-0.9993709551290659,0.035751376946769,0
-0.05219287978731644,0.0015143857183393256,1
-1.6231935041744552,0.5459646015044611,0
0.19681677031257597,-0.9195855896631282,1
1.1941241662776616,1.0219248490814883,1
0.8137624831315277,0.029480920358031765,1
0.5162866854603763,-1.059117728980053,1
-0.3304126552682967,-0.9610139350712543,1
1.1276057365777392,1.1781656349958953,0
-0.9320502580776331,1.4332550674029192,0
-0.9676665101039199,-1.4465538298171228,1
2.0208172133615605,1.710971108927024,0
1.4668384947533755,1.7101622910188727,0
0.47441151332935966,1.3639488463202056,0
0.9489342266899364,-0.7908828169895395,1
-1.5314281434985035,-0.7241518241559798,0
0.8764715267676177,1.0413107363815315,0
-1.3084679461462991,-1.0707993537721796,1
0.06385742536652082,-1.6408195864306347,1
-1.917580743894291,1.1012818173396244,0
-1.509934324309262,-0.6272749130346986,0
-0.6318530168276422,-1.6067283973155488,1
0.5675717575345809,1.1475789093906463,0
1.7956619739602382,0.5572619694674354,1
2.023690811178014,0.9476790848513341,1
-0.5545459303425555,-0.28506258644970717,0
0.313044254975601,0.8619549187201176,0
-0.7162016203009156,-0.4374997749598761,0
2.0956963519961405,0.022159850742916307,1
1.468748257582513,-0.35866909947984754,1
0.900102781411823,1.041076528740774,0
-1.7326650809578026,0.014464739310921598,0
-0.6278803717213126,1.9394534398957675,0
-1.0257236312707507,-0.6611708135705207,0
0.17126406086135884,-0.13744924265688127,1
1.585990875181087,1.2664746475695763,1
-1.210287212493105,-0.1717091154045779,0
1.922051603509319,-1.5449681354555354,1
-0.8658502239879673,0.4290824047922063,0
2.0195795736445,-1.5311957738858821,1
1.0611704939301558,1.7604067690339202,0
1.3171132237693164,1.7871334251069593,0
-1.6566202892161412,0.9057941406019633,0
0.014152764212535668,-0.011201122238741673,0
-0.7339738048270678,-0.49211153642872985,0
-0.773406183396448,1.6061102486161936,0
0.17044087780979883,-1.652343472732367,1
-0.43436076577239907,-1.835149676073935,1
-0.7211798520294361,-0.5524275838995668,0
-1.7319497743319268,-0.5670520750919171,0
-0.2775308083279907,1.6646694526162422,0
-0.8114652298010794,-0.8304347858003066,0
-0.8158967516319756,-1.3345137478802271,1
0.06660432866988127,-1.0446903081265668,1
-1.8640477633036927,-1.0402800730874395,0
0.4225557606624331,-1.7676001967238997,1
1.6897415827098705,0.8177617501220773,1
-1.5493030117780193,-1.2330759148763615,0
-1.4736511842867839,-1.6775312184903308,1
-1.5468436108951162,1.5881374130561332,0
1.9313646122480317,0.5903437411192263,1
1.6017423131828235,1.355365760524372,1
-1.0303772198235723,1.9093547764674559,0
0.3626703066836596,-0.5499089685565007,1
-1.62415043432209,1.4468948697861967,0
1.2495745269893,0.1653370452765922,1
-1.8362589398215228,0.18213804765189942,0
0.14510496754226523,1.2176030612701902,0
1.8718950824887572,0.1397103614065066,1
-2.010501010579282,-1.9708556301420697,0
-0.5357019120090326,1.0183477120048372,0
-1.3375836826970684,-0.964216873500344,0
-1.2153536502657527,0.15239725902933657,0
1.332250209278572,1.5135361744864206,0
-1.3970027136416534,-1.2029837057057393,0
0.017271655251393014,-0.27812073446820285,1
-1.5095931416758313,-0.9622262056053782,0
0.26376702033679134,0.14262833748404277,1
-0.46620861349765175,0.5418673206222777,0
0.6745013082069844,0.4264920667897278,0
0.4732862712699251,0.5703809231242886,1
-1.4498919474221086,1.0136715334912274,0
-1.239591503581723,1.0418797936965478,0
1.0696243603625326,-0.20004899746887195,1
-0.1673958415246799,0.5092145536228367,0
0.8398896567750469,0.5162351918195826,1
0.919774591329274,0.9922547288828538,1
1.847869373794912,-0.9227414110707782,1
0.10241741413159794,-0.28014592991959136,1
0.9622264704500048,-0.06619060789577327,1
1.8026572726255157,0.02580663316655489,1
-1.8905407612191056,-0.1695653415670481,0
0.4752839713305005,-1.1381884057676974,1
-0.1969227170211728,1.669201128329823,0
-1.7874765579939913,-2.000488106055709,1
-0.12762500295437143,0.5022544746917219,0
-0.747379984688217,-0.6179984464991075,1
0.31078207560803817,1.6083372437863672,0
1.1880684319803243,-1.8850842769447531,1
1.802100601302658,-1.2646478449017822,1
-0.6728441912710622,0.19206348513255392,0
-0.28863723131041,-0.7487683845942659,1
0.47224253593719867,-0.46577232404814584,1
-1.266907871555195,0.4527646443037006,0
0.18772295072381867,-1.2172765615206602,1
-0.8690922640051185,-0.984308855058903,1
-1.2754036277395187,0.6472077170043777,0
0.6494401561167876,-1.1673219628493028,1
1.254141083928598,0.4526110309625433,1
0.9646984324047087,0.27073002171565863,1
-0.6476752613444492,-1.5934172816227004,1
1.0943793183317596,-2.059737612965025,1
-2.128602239032733,0.43230537051127615,0
-1.6848884859724105,-0.3757201638519252,0
-0.6344733647745014,0.4582085670863311,0
1.7448698297726832,0.8341898788666959,1
0.36718601162222186,1.7443045289095362,0
-0.6320346994591727,-1.6885140742449745,1
0.6028284094906012,0.5076214309086775,0
-0.09350737586959537,1.5425813688479966,0
0.8698661115259912,-1.548160746531417,1
-1.5166858251962485,1.2846864944858611,0
1.4812626833098899,-1.3827984238017237,1
-1.4527859015302067,-1.3278344204924146,0
1.4128731240907282,-0.7378100015026174,1
1.7473746756975415,1.8933062883755198,0
0.6647743857259385,-0.617914179823466,1
-0.3902087060753815,1.1962537701920328,0
-1.650171810546567,-1.798303763696584,0
-1.8459762069417813,0.5958093244433634,0
-0.7026936188620494,-0.8798628434460214,1
-0.26301397413136934,0.7366829546853678,0
-0.1500357039342529,0.37126977958120594,0
-1.0838692687254032,-1.7298615500181072,1
-1.3120038478505136,-0.6862203017275869,0
-1.0436732636468145,-1.1214236958663173,0
-0.7909370798863382,1.2188678558728097,0
-1.1408471184782516,-1.557984674222405,1
-0.9636930544684211,-1.5476813966339245,1
1.8461098621298153,-0.8118655827771585,1
0.49773884171722205,0.7107350154961878,0
0.49668065283812607,0.5989551355223919,1
-0.28274994276145415,-0.007569609861559148,1
-0.5427984521478117,-1.2121265649805986,1
-1.6736608810554865,-1.2333919450511044,0
0.10848734759298449,-1.9090745805144833,1
0.19799319190526865,-0.39698013767064044,1
-1.5664762362894489,-1.3778126691714594,0
-1.5480643971952364,-0.9737497017596861,0
-0.09102807482070663,1.9100571997248836,0
1.6404956301671634,-2.035277551205132,1
0.3340995901892876,-1.8835378806744314,1
0.1759540397038838,-1.3713386477351266,1
1.1226081866175557,-0.9563054663831362,1
-1.1242340098396095,1.5886331699920477,0
0.9842459327992976,0.6866759951712975,1
-0.5080930578046099,-2.117034694225887,1
0.3240194046075603,0.844896186310957,0
0.7768373368807597,1.4238091143142135,0
-0.5091570604095275,2.202671201054003,0
-0.7547442160392849,-0.6761001305437664,1
0.6688374215953442,0.9071530333590744,0
1.4687145575224778,-0.523710981719509,1
0.465445174894044,-0.7798855574606214,1
0.07725927281680693,-0.3240678119670255,1
-0.004240075607417848,-1.6700435100811684,1
1.3785441941208285,-0.529737776502702,1
0.6049776108693128,-1.0587518901352617,1
0.8523197487596335,-0.9207851864248717,1
-1.3061215325333544,-1.2018029835099835,0
-0.6716235359626432,1.224262275738727,0
-1.2628898397703532,1.4662105849377487,0
-0.622144547145833,-1.0161843981201073,1
0.7439766874574933,-0.24413235191661803,1
0.7832408338997283,-1.89224407765734,1
-0.031295228597342996,-1.0372038705736795,1
1.098469106813532,-0.276804731202544,1
0.7227068637821262,1.1978718999679634,0
0.007540858866903755,2.0238648923759435,0
-0.4297707712057531,1.2848570298732782,0
-1.76602274661662,-0.11751521505576751,0
-0.8581738772767659,-1.3187460100446415,1
0.4195707318723805,1.9385519009200347,0
-1.771194711100864,-1.764356285084896,0
0.5080240409808956,-1.6942540961430785,1
0.5396543455352586,1.9786433025242354,0
0.5726254892920886,-1.3934291343150804,1
-2.0164390162721384,0.8549169687629296,0
-0.9523390739791976,-2.0689485092429454,1
1.51028979429893,-0.37811431460712475,1
-0.9801595055124915,0.3645278156483597,0
1.4919649498899294,-0.41788214360262776,1
-1.7604735386435764,0.06569004886211885,0
1.025610669269109,-1.416750765670633,1
1.716202517725009,0.011453785639601782,1
0.6360361443824721,-0.8866580122732075,1
1.3273637334202055,-1.7141456486910676,1
-1.3388965966963964,1.1161915807823437,0
1.4447228705141795,0.32374858582063176,1
-0.012550520912354146,-1.819800136949634,1
1.784445518961642,-1.1056257856993597,1
-0.5743356088881729,0.9072124816822941,0
-0.40017599538715776,1.6126293774025888,0
-1.3298076852199205,0.3550111427963765,0
0.7170996153763296,1.6658343439293417,0
0.8839754760995766,-0.8759353886139482,1
-1.4994248265757881,1.949686920018748,0
-0.05902555238226091,-1.245296361049883,1
0.23062686009209504,-1.3071555958708445,1
-0.861174945098233,1.9470362482753731,0
0.2748825795192834,0.9267333843456705,0
-0.2687613488966566,0.25342620641844166,0
-0.02790565847354179,1.4091263341608369,0
0.7110553051898371,0.7307863143041329,1
0.1820875614929147,1.565381770555499,0
1.3555221194821827,-1.7811104526157078,1
-1.6730502517666044,0.8473311143454743,0
0.8317819661083358,-0.48423581129501614,1
0.2567853040070221,1.9857218718714256,0
-1.6511314409483304,-0.02154829031295706,0
-0.1289967313691367,-0.019932193902051906,0
0.20396205218543123,0.5167878681119694,0
0.8769438950673775,-0.023225245445383794,1
0.8458690444755803,0.01835155365073249,1
0.7629303912125203,-1.2401422363922006,1
-1.6606629519519465,-2.000934897072585,1
0.5657683919387517,-1.5014536172704838,1
1.0321212022137507,0.40063124284716145,1
1.2529607733676489,1.3465851273513105,0
0.39380452265521515,-0.21992644123058722,1
-0.6476816638602588,-0.9914568800737124,1
-1.1155549174947978,-0.3841904225995267,0
0.7402049417209953,0.8506187655226572,0
-0.9356998946528436,0.737253328902686,0
0.5681694421027204,0.04322741484865254,1
1.3079712692878958,-1.6539805862231132,1
1.4464013293144597,-0.8195821825616927,1
0.3871778044260355,0.7763298755383901,0
1.1485425396224658,0.4570145248817059,1
2.269892621139311,1.0332246992028002,1
-1.6245200687266195,-1.8469155910344972,1
-1.2954364801960296,0.5770175745881647,0
1.3742399889064265,2.251484996121457,0
-0.7190244916326357,0.2295009318747124,0
1.5844083050591586,-0.8770180084893943,1
-0.7835488952397018,-1.1548890759801391,1
-0.8309374593065618,-1.496699965098055,1
-0.8581784924010301,1.132568238708003,0
-1.0303580398818326,0.7909259251321427,0
1.7776119012687275,1.9053993541963383,0
-1.9495956010641116,-0.7152263369642661,0
1.4987678696611004,0.17679695439967835,1
1.5221277390510242,-1.8577802995302044,1
-0.879853988533133,0.13243827989627807,0
-0.2774680607229102,-1.706277319257847,1
-1.6655160912737341,-1.1593467883278499,0
1.8110577156844059,-0.9202843457846436,1
1.343624850046015,-0.826187054916278,1
0.19426062719914539,1.7921905162820473,0
-1.1764801742102078,-1.8354219298982017,1
-1.066617212715993,-0.266805418911109,0
-0.8701132991162628,-0.36869273834978267,0
-1.741753673112228,1.5092682506551391,0
0.6690076375534457,-1.3191750164205072,1
0.2553295671953546,1.7143581815141056,0
0.0960249964441064,-1.4222228724711403,1
1.7446495625755345,0.48018755716856454,1
1.267758121012807,0.8952297917954196,1
-0.27634286558557714,0.6652054736799808,0
-0.09982122699949147,-1.1146370656053093,1
-1.165889342922502,0.5658150913175898,0
-1.6878134906480269,-0.7831508178892412,0
1.6343301507402581,0.27709120557882844,1
1.2674182025415381,1.38169855517011,0
